1,A1,1.858,-3.686,0.61,-1.5708,0,CCW 
2,A2,0.228,-3.986,0.3,-3.1416,-1.5708,CCW 
3,A3,-0.232,-3.986,0.3,-1.5708,0,CCW 
4,A4,-1.802,-3.986,0.3,-3.1416,-1.5708,CCW 
5,A5,-2.262,-3.986,0.3,-1.5708,0,CCW 
6,A6,-2.262,-3.686,0.61,-3.1416,-1.5708,CCW 
7,A7,-2.262,-3.686,0.46,-3.1416,-1.5708,CW
8,A8,-2.262,-3.986,0.15,-1.5708,0,CW
9,A9,-1.802,-3.986,0.15,-3.1416,-1.5708,CCW 
10,A10,-0.232,-3.986,0.15,-1.5708,0,CW
11,A11,0.228,-3.986,0.15,-3.1416,-1.5708,CW
12,A12,1.858,-3.686,0.46,-1.5708,0,CW
13,A13,2.158,-3.146,0.3,-1.5708,0,CCW 
14,A14,2.158,-3.146,0.15,-1.5708,0,CW
15,A15,0.938,-2.846,0.46,-1.5708,-0.1553,CW
16,A16,0.228,-3.606,0.3,1.5708,3.1416,CCW 
17,A17,0.228,-3.606,0.15,1.5708,3.1416,CW
18,A18,-0.232,-3.606,0.3,0,1.5708,CCW 
19,A19,-0.232,-3.606,0.15,0,1.5708,CW
20,A20,-1.802,-3.606,0.3,1.5708,3.1416,CCW 
21,A21,-1.802,-3.606,0.15,1.5708,3.1416,CW
22,A22,-1.802,-3.146,0.3,-3.1416,-1.5708,CCW 
23,A23,-1.802,-3.146,0.15,-3.1416,-1.5708,CW
24,A24,-0.232,-3.146,0.3,-1.5708,0,CCW 
25,A25,-0.232,-3.146,0.15,-1.5708,0,CW
26,A26,0.228,-3.146,0.3,-3.1416,-1.5708,CCW 
27,A27,0.228,-3.146,0.15,-3.1416,-1.5708,CW
28,A28,1.848,-2.986,0.46,1.7261,2.9864,CCW 
29,A29,1.698,-2.086,0.46,-1.4155,0,CW
30,A30,1.318,-2.696,0.99,0.0878,0.4475,CW
31,A31,3.458,-2.696,0.99,2.6941,3.0538,CW
32,A32,2.308,-2.086,0.3,-0.6288,0,CCW 
33,A33,2.468,-2.086,0.3,-3.1416,-2.5128,CCW 
34,A34,-1.672,-2.766,0.61,0,1.5708,CCW 
35,A35,-1.672,-2.766,0.46,0,1.5708,CW
36,A36,-1.802,-2.466,0.3,1.5708,3.1416,CCW 
37,A37,-1.802,-2.466,0.15,1.5708,3.1416,CW
38,A38,-2.262,-2.466,0.3,0,1.5708,CCW 
39,A39,-2.262,-2.466,0.15,0,1.5708,CW
40,A40,-2.262,-2.766,0.46,1.5708,3.1416,CW
41,A41,-2.262,-2.766,0.61,1.5708,3.1416,CCW 
42,A42,-2.262,-2.006,0.3,-1.5708,0,CCW 
